;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
;LR3.c,223 :: 		temp++;
0x08E4	0x00C19100  	LDS        R16, _temp+0
0x08E8	0x00C29110  	LDS        R17, _temp+1
0x08EC	0x5F0F    	SUBI       R16, 255
0x08EE	0x4F1F    	SBCI       R17, 255
0x08F0	0x00C19300  	STS        _temp+0, R16
0x08F4	0x00C29310  	STS        _temp+1, R17
;LR3.c,224 :: 		if (temp == 22) temp = 0;
0x08F8	0x3010    	CPI        R17, 0
0x08FA	0xF409    	BRNE       L__task5109
0x08FC	0x3106    	CPI        R16, 22
L__task5109:
0x08FE	0xF429    	BRNE       L_task532
L__task5110:
0x0900	0xE0B0    	LDI        R27, 0
0x0902	0x00C193B0  	STS        _temp+0, R27
0x0906	0x00C293B0  	STS        _temp+1, R27
L_task532:
;LR3.c,225 :: 		}
0x090A	0xCF9B    	RJMP       L_task525
;LR3.c,226 :: 		}
L_end_task5:
0x090C	0x905F    	POP        R5
0x090E	0x904F    	POP        R4
0x0910	0x903F    	POP        R3
0x0912	0x902F    	POP        R2
0x0914	0x9621    	ADIW       R28, 1
0x0916	0xBFCD    	OUT        SPL+0, R28
0x0918	0xBFDE    	OUT        SPL+1, R29
0x091A	0x91DF    	POP        R29
0x091C	0x91CF    	POP        R28
0x091E	0x9508    	RET
; end of _task5
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0C9E	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0CA0	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0CA2	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0CA4	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0CA6	0x9508    	RET
; end of ___CC2DW
0x1162	0xE6A0    	LDI        R26, 96
0x1164	0xE0B0    	LDI        R27, 0
0x1166	0xE1E6    	LDI        R30, 22
0x1168	0xE1F0    	LDI        R31, 16
0x116A	0xE283    	LDI        R24, 35
0x116C	0xE091    	LDI        R25, 1
0x116E	0x064F940E  	CALL       ___CC2DW
0x1172	0x9508    	RET
;LR3.c,16 :: _character16
0x1149	0x0000 ;_character16+0
0x114B	0x1010 ;_character16+2
0x114D	0x1010 ;_character16+4
0x114F	0x0000 ;_character16+6
; end of _character16
;LR3.c,17 :: _character24
0x1151	0x0000 ;_character24+0
0x1153	0x1818 ;_character24+2
0x1155	0x1818 ;_character24+4
0x1157	0x0000 ;_character24+6
; end of _character24
;LR3.c,18 :: _character28
0x1159	0x0000 ;_character28+0
0x115B	0x1C1C ;_character28+2
0x115D	0x1C1C ;_character28+4
0x115F	0x0000 ;_character28+6
; end of _character28
;LR3.c,19 :: _character30
0x1139	0x0000 ;_character30+0
0x113B	0x1E1E ;_character30+2
0x113D	0x1E1E ;_character30+4
0x113F	0x0000 ;_character30+6
; end of _character30
;LR3.c,20 :: _character31
0x1141	0x0000 ;_character31+0
0x1143	0x1F1F ;_character31+2
0x1145	0x1F1F ;_character31+4
0x1147	0x0000 ;_character31+6
; end of _character31
;LR3.c,0 :: ?ICS?lstr5_LR3
0x1016	0x3D41 ;?ICS?lstr5_LR3+0
0x1018	0x00 ;?ICS?lstr5_LR3+2
; end of ?ICS?lstr5_LR3
;LR3.c,0 :: ?ICS?lstr7_LR3
0x1019	0x203B ;?ICS?lstr7_LR3+0
0x101B	0x00 ;?ICS?lstr7_LR3+2
; end of ?ICS?lstr7_LR3
;LR3.c,0 :: ?ICS?lstr6_LR3
0x101C	0x4220 ;?ICS?lstr6_LR3+0
0x101E	0x003D ;?ICS?lstr6_LR3+2
; end of ?ICS?lstr6_LR3
;LR3.c,0 :: ?ICS?lstr4_LR3
0x1020	0x3228 ;?ICS?lstr4_LR3+0
0x1022	0x5E61 ;?ICS?lstr4_LR3+2
0x1024	0x2032 ;?ICS?lstr4_LR3+4
0x1026	0x202D ;?ICS?lstr4_LR3+6
0x1028	0x6234 ;?ICS?lstr4_LR3+8
0x102A	0x2F29 ;?ICS?lstr4_LR3+10
0x102C	0x0035 ;?ICS?lstr4_LR3+12
; end of ?ICS?lstr4_LR3
;LR3.c,0 :: ?ICS_cmd
0x102E	0x0040 ;?ICS_cmd+0
; end of ?ICS_cmd
;LR3.c,0 :: ?ICS_xx
0x1030	0x0000 ;?ICS_xx+0
0x1032	0x0040 ;?ICS_xx+2
0x1034	0x0080 ;?ICS_xx+4
0x1036	0x00C0 ;?ICS_xx+6
0x1038	0x0100 ;?ICS_xx+8
0x103A	0x0140 ;?ICS_xx+10
0x103C	0x0180 ;?ICS_xx+12
0x103E	0x01C0 ;?ICS_xx+14
0x1040	0x0200 ;?ICS_xx+16
0x1042	0x0240 ;?ICS_xx+18
0x1044	0x0280 ;?ICS_xx+20
0x1046	0x02C0 ;?ICS_xx+22
0x1048	0x0300 ;?ICS_xx+24
; end of ?ICS_xx
;LR3.c,0 :: ?ICS_arr
0x104A	0x0009 ;?ICS_arr+0
0x104C	0x0049 ;?ICS_arr+2
0x104E	0x003E ;?ICS_arr+4
0x1050	0x0030 ;?ICS_arr+6
0x1052	0x0037 ;?ICS_arr+8
0x1054	0x005D ;?ICS_arr+10
0x1056	0x0028 ;?ICS_arr+12
0x1058	0x000C ;?ICS_arr+14
0x105A	0x0020 ;?ICS_arr+16
0x105C	0x004A ;?ICS_arr+18
; end of ?ICS_arr
;LR3.c,0 :: ?ICS_txt2
0x105E	0x3430 ;?ICS_txt2+0
0x1060	0x302E ;?ICS_txt2+2
0x1062	0x2E39 ;?ICS_txt2+4
0x1064	0x3032 ;?ICS_txt2+6
0x1066	0x3030 ;?ICS_txt2+8
0x1068	0x00 ;?ICS_txt2+10
; end of ?ICS_txt2
;LR3.c,0 :: ?ICS_txt1
0x1069	0x6C55 ;?ICS_txt1+0
0x106B	0x6179 ;?ICS_txt1+2
0x106D	0x6F6E ;?ICS_txt1+4
0x106F	0x2076 ;?ICS_txt1+6
0x1071	0x2E41 ;?ICS_txt1+8
0x1073	0x4920 ;?ICS_txt1+10
0x1075	0x002E ;?ICS_txt1+12
; end of ?ICS_txt1
;LR3.c,0 :: ?ICS_temp
0x1077	0x0000 ;?ICS_temp+0
; end of ?ICS_temp
;LR3.c,0 :: ?ICS_text
0x1079	0x6854 ;?ICS_text+0
0x107B	0x2065 ;?ICS_text+2
0x107D	0x656E ;?ICS_text+4
0x107F	0x7478 ;?ICS_text+6
0x1081	0x7320 ;?ICS_text+8
0x1083	0x6174 ;?ICS_text+10
0x1085	0x6974 ;?ICS_text+12
0x1087	0x6E6F ;?ICS_text+14
0x1089	0x6920 ;?ICS_text+16
0x108B	0x2073 ;?ICS_text+18
0x108D	0x5452 ;?ICS_text+20
0x108F	0x2055 ;?ICS_text+22
0x1091	0x494D ;?ICS_text+24
0x1093	0x4552 ;?ICS_text+26
0x1095	0x0041 ;?ICS_text+28
; end of ?ICS_text
;LR3.c,0 :: ?ICS?lstr1_LR3
0x1097	0x614D ;?ICS?lstr1_LR3+0
0x1099	0x2078 ;?ICS?lstr1_LR3+2
0x109B	0x203D ;?ICS?lstr1_LR3+4
0x109D	0x00 ;?ICS?lstr1_LR3+6
; end of ?ICS?lstr1_LR3
;LR3.c,0 :: ?ICS?lstr3_LR3
0x109E	0x694D ;?ICS?lstr3_LR3+0
0x10A0	0x206E ;?ICS?lstr3_LR3+2
0x10A2	0x203D ;?ICS?lstr3_LR3+4
0x10A4	0x00 ;?ICS?lstr3_LR3+6
; end of ?ICS?lstr3_LR3
;LR3.c,0 :: ?ICS?lstr2_LR3
0x10A5	0x003B ;?ICS?lstr2_LR3+0
; end of ?ICS?lstr2_LR3
;LR3.c,0 :: ?ICS_txt12
0x10A7	0x6F43 ;?ICS_txt12+0
0x10A9	0x706D ;?ICS_txt12+2
0x10AB	0x656C ;?ICS_txt12+4
0x10AD	0x6578 ;?ICS_txt12+6
0x10AF	0x0073 ;?ICS_txt12+8
; end of ?ICS_txt12
;LR3.c,0 :: ?ICS_txt13
0x10B1	0x7953 ;?ICS_txt13+0
0x10B3	0x7473 ;?ICS_txt13+2
0x10B5	0x6D65 ;?ICS_txt13+4
0x10B7	0x2073 ;?ICS_txt13+6
0x10B9	0x6E61 ;?ICS_txt13+8
0x10BB	0x2064 ;?ICS_txt13+10
0x10BD	0x654E ;?ICS_txt13+12
0x10BF	0x7374 ;?ICS_txt13+14
0x10C1	0x00 ;?ICS_txt13+16
; end of ?ICS_txt13
;LR3.c,0 :: ?ICS_txt7
0x10C2	0x3223 ;?ICS_txt7+0
0x10C4	0x3B33 ;?ICS_txt7+2
0x10C6	0x4D20 ;?ICS_txt7+4
0x10C8	0x6369 ;?ICS_txt7+6
0x10CA	0x6F72 ;?ICS_txt7+8
0x10CC	0x7270 ;?ICS_txt7+10
0x10CE	0x636F ;?ICS_txt7+12
0x10D0	0x002E ;?ICS_txt7+14
; end of ?ICS_txt7
;LR3.c,0 :: ?ICS_txt9
0x10D2	0x6E49 ;?ICS_txt9+0
0x10D4	0x6F66 ;?ICS_txt9+2
0x10D6	0x6D72 ;?ICS_txt9+4
0x10D8	0x7461 ;?ICS_txt9+6
0x10DA	0x6369 ;?ICS_txt9+8
0x10DC	0x2073 ;?ICS_txt9+10
0x10DE	0x6E61 ;?ICS_txt9+12
0x10E0	0x0064 ;?ICS_txt9+14
; end of ?ICS_txt9
;LR3.c,0 :: ?ICS_txt10
0x10E2	0x6F43 ;?ICS_txt10+0
0x10E4	0x706D ;?ICS_txt10+2
0x10E6	0x202E ;?ICS_txt10+4
0x10E8	0x614D ;?ICS_txt10+6
0x10EA	0x6863 ;?ICS_txt10+8
0x10EC	0x6E69 ;?ICS_txt10+10
0x10EE	0x7365 ;?ICS_txt10+12
0x10F0	0x00 ;?ICS_txt10+14
; end of ?ICS_txt10
;LR3.c,0 :: ?ICS_txt11
0x10F1	0x6F43 ;?ICS_txt11+0
0x10F3	0x706D ;?ICS_txt11+2
0x10F5	0x202E ;?ICS_txt11+4
0x10F7	0x616D ;?ICS_txt11+6
0x10F9	0x6863 ;?ICS_txt11+8
0x10FB	0x6E69 ;?ICS_txt11+10
0x10FD	0x7365 ;?ICS_txt11+12
0x10FF	0x00 ;?ICS_txt11+14
; end of ?ICS_txt11
;LR3.c,0 :: ?ICS_txt5
0x1100	0x6554 ;?ICS_txt5+0
0x1102	0x6C70 ;?ICS_txt5+2
0x1104	0x7969 ;?ICS_txt5+4
0x1106	0x5320 ;?ICS_txt5+6
0x1108	0x6174 ;?ICS_txt5+8
0x110A	0x206E ;?ICS_txt5+10
0x110C	0x7473 ;?ICS_txt5+12
0x110E	0x002E ;?ICS_txt5+14
; end of ?ICS_txt5
;LR3.c,0 :: ?ICS_txt6
0x1110	0x7559 ;?ICS_txt6+0
0x1112	0x6F67 ;?ICS_txt6+2
0x1114	0x5A2D ;?ICS_txt6+4
0x1116	0x7061 ;?ICS_txt6+6
0x1118	0x6461 ;?ICS_txt6+8
0x111A	0x616E ;?ICS_txt6+10
0x111C	0x6179 ;?ICS_txt6+12
0x111E	0x00 ;?ICS_txt6+14
; end of ?ICS_txt6
;LR3.c,0 :: ?ICS_txt4
0x111F	0x3531 ;?ICS_txt4+0
0x1121	0x312E ;?ICS_txt4+2
0x1123	0x2E30 ;?ICS_txt4+4
0x1125	0x3032 ;?ICS_txt4+6
0x1127	0x3132 ;?ICS_txt4+8
0x1129	0x00 ;?ICS_txt4+10
; end of ?ICS_txt4
;LR3.c,0 :: ?ICS_txt8
0x112A	0x7973 ;?ICS_txt8+0
0x112C	0x7473 ;?ICS_txt8+2
0x112E	0x6D65 ;?ICS_txt8+4
0x1130	0x0073 ;?ICS_txt8+6
; end of ?ICS_txt8
;LR3.c,0 :: ?ICS_txt3
0x1132	0x6548 ;?ICS_txt3+0
0x1134	0x6C6C ;?ICS_txt3+2
0x1136	0x216F ;?ICS_txt3+4
0x1138	0x00 ;?ICS_txt3+6
; end of ?ICS_txt3
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A      [12]    _Lcd_Chr_CP
0x0036      [20]    _Div_16x16_U
0x004A      [26]    _Mul_32x32
0x0064      [16]    _srand
0x0074      [55]    _Lcd_Chr
0x00AB      [71]    _Lcd_Out
0x00F2      [68]    _WordToStr
0x0136      [51]    _rand
0x0169      [30]    _task1_5
0x0187      [30]    _task1_4
0x01A5      [96]    _IntToStr
0x0205      [73]    _task1_6
0x024E      [26]    _Lcd_Out_CP
0x0268       [8]    _HWMul_16x16
0x0270      [12]    _abs
0x027C     [272]    _CustomChar
0x038C      [42]    _Div_16x16_S
0x03B6      [30]    _task1_2
0x03D4      [30]    _task1_3
0x03F2      [30]    _task1_1
0x0410     [128]    _task5
0x0490      [73]    _task4
0x04D9       [7]    _Delay_5500us
0x04E0       [6]    _Delay_50us
0x04E6       [5]    _Delay_1us
0x04EB     [124]    _task3
0x0567     [174]    _task2
0x0615      [58]    _task1
0x064F       [5]    ___CC2DW
0x0654     [279]    _Lcd_Init
0x076B      [42]    _task_picker
0x0795      [98]    _Lcd_Cmd
0x07F7      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_L0
0x0001       [1]    R1
0x0002       [1]    FARG_FT810_Sound_Effect_effect
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_p
0x0002       [2]    FARG_Malloc_Size
0x0002       [2]    FARG_TFT_Write_Char_ch
0x0002       [4]    FARG___Lib_FT810_LTE_alt_strlen_const_s
0x0002       [2]    FARG___Lib_FT810_LTE_alt_strlen_s
0x0002       [1]    FARG_FT810_PWM_FadeOut_from
0x0002       [1]    FARG_FT810_DL_CmdClearTag_t
0x0002       [2]    FARG_TFT_Init_SSD1963_display_width
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memset_p1
0x0002       [2]    FARG_SPI_Ethernet_putString_ptr
0x0002       [1]    FARG_FT810_Sound_Pitch_pitch
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [2]    FARG_FT812_Touch_GetConfig_pTouchConfig
0x0002       [2]    FARG_Sound_Init_port
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [2]    FARG_SPI_Ethernet_readMem_addr
0x0002       [2]    FARG_SPI_Ethernet_putConstString_ptr
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_Width_ch
0x0002       [1]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_num
0x0002       [1]    FARG_FT812_Touch_Calibrate_font
0x0002       [2]    FARG_FAT32_GetFreeSpace_freeClusts
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [1]    FARG_TFT_16bit_Set_Brush_brush_enabled
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_addr
0x0002       [4]    FARG_FT810_IO_BeginWrite_addr
0x0002       [2]    FARG_FT810_IO_WriteBuff_dataBuff
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bppE_left
0x0002       [4]    FARG_FT810_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_TFT_Write_Text_text
0x0002       [1]    FARG_FT812_Core_PowerMode_pwrMode
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [1]    FARG_FT810_PWM_FadeIn_from
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [1]    FARG___Lib_PS2_Ps2_Get_Value_raw
0x0002       [2]    FARG_Free_P
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcpy_d1
0x0002       [1]    FARG_TFT_16bit_Rotate_180_Arotate
0x0002       [2]    FARG_FT812_TouchTransform_SetConfig_pTTransformConfig
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_Core_WriteCmd_cmd
0x0002       [2]    FARG_TFT_Image_Jpeg_left
0x0002       [1]    FARG_FT810_SetErrorCode_errCode
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s1
0x0002       [2]    FARG_FT812_TouchTransform_GetConfig_pTTransformConfig
0x0002       [1]    FARG_TFT_16bit_Set_DBC_SSD1963_value
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [4]    FARG_atan_f
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bppE_left
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fn
0x0002       [2]    FARG_TFT_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [2]    FARG_FAT32_SetAttr_fn
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [2]    FARG_FT810_Sound_Get_pEffect
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [2]    FARG_FT812_Screen_NumberCP_x
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetBitmapConfig_cfg
0x0002       [2]    FARG_TFT_Rectangle_x_upper_left
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [2]    FARG_FT810_Sound_GetConfig_pSoundConfig
0x0002       [2]    FARG_Soft_UART_Init_port
0x0002       [2]    FARG_FAT32_ScanDisk_totClust
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [2]    FARG_TFT_16bit_Dot_x
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [2]    FARG_FT810_Sound_SetConfig_pSoundConfig
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [2]    FARG_FAT32_FindNext_pD
0x0002       [1]    FARG_Soft_SPI_Read_sdata
0x0002       [2]    FARG___Lib_TFT__TFT_Write_Char_ch
0x0002       [2]    FARG_FAT32_Exists_fn
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [2]    FARG_FT812_Screen_TextCP_Const_x
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [1]    FARG_FT810_Sound_Set_effect
0x0002       [2]    FARG_FAT32_Size_fn
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [2]    FARG_FT812_Touch_SetConfig_pTouchConfig
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [1]    FARG_FT810_Sound_Volume_vol
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [1]    FARG_FT812_Touch_Mode_smpl_mode
0x0002       [1]    FARG_FT810_Sound_SetAndPlay_effect
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetClipRect_cr
0x0002       [1]    FARG_Soft_SPI_Write_sdata
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [1]    FARG_Soft_I2C_Write_data_
0x0002       [4]    FARG_TFT_16bit_Set_Font_activeFont
0x0002       [2]    FARG___Lib_MemManager_MM_GetMemAlign_Size
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [1]    FARG_FT810_DL_CmdColorA_a
0x0002       [2]    FARG_TFT_16bit_V_Line_y_start
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [1]    FARG_FT810_Canvas_BrushDualColor_style
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG_FT810_DL_CmdClearColorA_a
0x0002       [2]    FARG_Ow_Write_port
0x0002       [4]    FARG_FT810_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [2]    FARG_FT810_Touch_GetTagXY_X
0x0002       [2]    FARG_TFT_16bit_Move_Cursor__x
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [1]    FARG_FT810_Canvas_BrushGradient_style
0x0002       [2]    FARG_TFT_Ext_Image_left
0x0002       [2]    FARG_TFT_Init_ILI9340_Custom_display_width
0x0002       [1]    FARG_FT810_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [4]    FARG_modf_val
0x0002       [2]    FARG_Pixels_F
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_left
0x0002       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_CustomChar_F_1
0x0002       [2]    FARG_FAT32_MakeDir_dname
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [1]    FARG_FT810_Canvas_CalcRounding_rnd
0x0002       [2]    FARG_Ow_Read_port
0x0002       [2]    FARG_FT810_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT810_Screen_Char_ch
0x0002       [2]    FARG_FT812_Screen_ToggleCP_x
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetClipRect_cr
0x0002       [2]    FARG_FT810_Canvas_ClipRectangle_left
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_p
0x0002       [2]    FARG_FT810_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT810_DL_CmdClear_c
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [1]    FARG_FT810_Canvas_Tag_tag
0x0002       [2]    FARG_FT810_Touch_GetXY4_X
0x0002       [2]    FARG_FAT32_FindFirst_pD
0x0002       [1]    FARG_FT810_DL_CmdTag_t
0x0002       [1]    FARG_FT810_Screen_Clear_cst
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bpp_left
0x0002       [1]    FARG_FT810_Canvas_Brush_style
0x0002       [2]    FARG_TFT_16bit_Set_Address_SST7715R_x
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [1]    FARG_FT810_Canvas_Stencil_stencil
0x0002       [2]    FARG_FT810_Touch_GetXY3_X
0x0002       [2]    FARG___Lib_FAT32_lte_isNotToLong_len
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bppE_left
0x0002       [1]    FARG_FT810_Canvas_Pen_width
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Time_h
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_Const_addr
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_FT812_Core_ClockPLL_clkPLL
0x0002       [4]    FARG_sqrt_x
0x0002       [4]    FARG_TFT_Write_Const_Text_text
0x0002       [2]    FARG_FT810_PWM_Get_pFreq
0x0002       [4]    FARG_FT812_Core_SetFrequency_frequency
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [4]    FARG_FT810_IO_Write8Addr_addr
0x0002       [2]    FARG_TFT_16bit_Circle_x_center
0x0002       [2]    FARG_TFT_Init_SSD1963_Custom_display_width
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_Ext_addr
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_MakeNode_pE
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_addr
0x0002       [2]    FARG_FT810_PWM_GetConfig_pPWMConfig
0x0002       [2]    FARG_FT810_PWM_SetConfig_pPWMConfig
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [4]    FARG_FT810_IO_WriteBuff_Ext_dataBuff
0x0002       [2]    FARG_FT812_Core_PowerModeRomAdc_pwrModeMask
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [1]    FARG_FT810_IO_Write8_w
0x0002       [4]    FARG_FT810_IO_Write32_w
0x0002       [1]    FARG_FT812_Core_ClockSource_clkSource
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [2]    FARG_FT810_IO_Write16_w
0x0002       [4]    FARG_FT810_DL_CmdClearColorRGB_c
0x0002       [2]    FARG___Lib_FT810_LTE_sinE3_ft8_angle_deg
0x0002       [2]    FARG_FT810_Touch_GetTag_pTag
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_left
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [1]    FARG_FT810_DL_CmdStencilOp_sfail
0x0002       [4]    FARG_TFT_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_FT810_LTE_RGB565ToRGB888_rgb565
0x0002       [2]    FARG_FT812_Config_pConfig
0x0002       [2]    FARG_FT812_Register_GraphicContextStack_grC
0x0002       [2]    FARG_TFT_Init_ILI9340_display_width
0x0002       [2]    FARG___Lib_FT810_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [4]    FARG_FT810_IO_ReadBuffAddr_addr
0x0002       [2]    FARG_FT810_PWM_Set_freq
0x0002       [2]    FARG_FAT32_GetAttr_fn
0x0002       [1]    FARG_FT810_PWM_Duty_duty
0x0002       [2]    FARG_FAT32_GetFileHandle_fn
0x0002       [2]    FARG_FT812_Screen_TextCP_x
0x0002       [4]    FARG_FT810_IO_Write16Addr_addr
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9340_x
0x0002       [2]    FARG_FT810_PWM_Freq_freq
0x0002       [2]    FARG_TP_TFT_Get_Coordinates_x_coordinate
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteLFNentries_n83
0x0002       [1]    FARG_FT810_DL_CmdClearStencil_s
0x0002       [2]    FARG_TFT_Write_Text_Return_Pos_text
0x0002       [4]    FARG_FT810_IO_Write32Addr_addr
0x0002       [4]    FARG_TFT_Set_Font_activeFont
0x0002       [1]    FARG_FT812_Audio_Volume_vol
0x0002       [4]    FARG_FT812_Audio_Set_startAddr
0x0002       [4]    FARG_atan2_y
0x0002       [2]    FARG_TFT_Set_Pen_pen_color
0x0002       [2]    FARG_FT810_Display_GetConfig_pDisplayConfig
0x0002       [1]    FARG_TFT_Set_Brush_brush_enabled
0x0002       [1]    FARG_FT810_Display_Rotate180_en
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG___Lib_FAT32_lte_checkDate_pTM
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
